0.011000, 0.011250, 0.011250, 0.011250, 0.146212, 0.292049
0.011250, 0.011500, 0.011500, 0.011500, 0.146223, 0.292048
0.011500, 0.011750, 0.011750, 0.011750, 0.146235, 0.292046
0.011750, 0.012000, 0.012000, 0.012000, 0.146247, 0.292045
0.012000, 0.012250, 0.012250, 0.012250, 0.146259, 0.292043
0.012250, 0.012500, 0.012500, 0.012500, 0.146272, 0.292041
0.012500, 0.012750, 0.012750, 0.012750, 0.146285, 0.292039
0.012750, 0.013000, 0.013000, 0.013000, 0.146299, 0.292037
0.013000, 0.013250, 0.013250, 0.013250, 0.146313, 0.292035
0.013250, 0.013500, 0.013500, 0.013500, 0.146327, 0.292032
0.013500, 0.013750, 0.013750, 0.013750, 0.146342, 0.292030
0.013750, 0.014000, 0.014000, 0.014000, 0.146358, 0.292027
0.014000, 0.014250, 0.014250, 0.014250, 0.146374, 0.292024
0.014250, 0.014500, 0.014500, 0.014500, 0.146390, 0.292020
0.014500, 0.014750, 0.014750, 0.014750, 0.146407, 0.292017
0.014750, 0.015000, 0.015000, 0.015000, 0.146425, 0.292013
0.015000, 0.015250, 0.015250, 0.015250, 0.146443, 0.292009
0.015250, 0.015500, 0.015500, 0.015500, 0.146461, 0.292005
0.015500, 0.015750, 0.015750, 0.146481, 0.292001
0.015750, 0.015750, 0.016000, 0.016000, 0.016000, 0.146500, 0.291996
0.016000, 0.016250, 0.016250, 0.016250, 0.146520, 0.291991
0.016250, 0.016500, 0.016500, 0.016500, 0.146541, 0.291986
0.016500, 0.016750, 0.016750, 0.016750, 0.146562, 0.291981
0.016750, 0.017000, 0.017000, 0.017000, 0.146584, 0.291976
0.017000, 0.017250, 0.017250, 0.017250, 0.146607, 0.291970
0.017250, 0.017500, 0.017500, 0.017500, 0.146630, 0.291964
0.017500, 0.017750, 0.017750, 0.017750, 0.146653, 0.291958
0.017750, 0.018000, 0.018000, 0.018000, 0.146677, 0.291951
0.018000, 0.018250, 0.018250, 0.146702, 0.291945
0.018250, 0.018250, 0.018500, 0.018500, 0.146728, 0.291938
0.018500, 0.018500, 0.018750, 0.018750, 0.018750, 0.146753, 0.291931
0.018750, 0.019000, 0.019000, 0.019000, 0.146780, 0.291923
0.019000, 0.019250, 0.019250, 0.019250, 0.146807, 0.291916
0.019250, 0.019500, 0.019500, 0.019500, 0.146835, 0.291908
0.019500, 0.019750, 0.019750, 0.019750, 0.146863, 0.291899
0.019750, 0.020000, 0.020000, 0.020000, 0.146892, 0.291891
0.020000, 0.020250, 0.020250, 0.020250, 0.146922, 0.291882
0.020250, 0.020500, 0.020500, 0.020500, 0.146952, 0.291873
0.020500, 0.020750, 0.020750, 0.020750, 0.146983, 0.291864
0.020750, 0.021000, 0.021000, 0.021000, 0.147015, 0.291855
0.021000, 0.021250, 0.021250, 0.021250, 0.021250, 0.147047, 0.291845
0.021500, 0.021500, 0.021500, 0.147080, 0.291835
0.021500, 0.021750, 0.021750, 0.021750, 0.147113, 0.291824
0.021750, 0.022000, 0.022000, 0.022000, 0.147147, 0.291814
0.022000, 0.022250, 0.022250, 0.022250, 0.147182, 0.291803
0.022250, 0.022500, 0.022500, 0.022500, 0.147217, 0.291792
0.022500, 0.022750, 0.022750, 0.022750, 0.147253, 0.291780
0.022750, 0.023000, 0.023000, 0.023000, 0.147290, 0.291768
0.023000, 0.023250, 0.023250, 0.023250, 0.147328, 0.291756
0.023250, 0.023500, 0.023500, 0.023500, 0.147366, 0.291744
0.023500, 0.023750, 0.023750, 0.023750, 0.147405, 0.291731
0.023750, 0.024000, 0.024000, 0.024000, 0.147444, 0.291719
0.024000, 0.024250, 0.024250, 0.024250, 0.147484, 0.291705
0.024250, 0.024500, 0.024500, 0.024500, 0.147525, 0.291692
0.024500, 0.024750, 0.024750, 0.024750, 0.147567, 0.291678
0.024750, 0.025000, 0.025000, 0.025000, 0.147609, 0.291664
0.025000, 0.025250, 0.025250, 0.025250, 0.147652, 0.291649
0.025250, 0.025500, 0.025500, 0.025500, 0.147695, 0.291635
0.025500, 0.025750, 0.025750, 0.025750, 0.147740, 0.291620
0.025750, 0.026000, 0.026000, 0.026000, 0.147785, 0.291604
0.026000, 0.026250, 0.026250, 0.026250, 0.147830, 0.291589
0.026250, 0.026500, 0.026500, 0.026500, 0.147877, 0.291573
0.026500, 0.026750, 0.026750, 0.026750, 0.147924, 0.291556
0.026750, 0.027000, 0.027000, 0.027000, 0.147972, 0.291540
0.027000, 0.027250, 0.027250, 0.027250, 0.148020, 0.291523
0.027250, 0.027500, 0.027500, 0.027500, 0.148070, 0.291505
0.027500, 0.027750, 0.027750, 0.027750, 0.148120, 0.291488
0.027750, 0.028000, 0.028000, 0.028000, 0.148171, 0.291470
0.028000, 0.028250, 0.028250, 0.028250, 0.148222, 0.291452
0.028250, 0.028500, 0.028500, 0.028500, 0.148274, 0.291433
0.028500, 0.028750, 0.028750, 0.028750, 0.148327, 0.291414
0.028750, 0.029000, 0.029000, 0.029000, 0.148381, 0.291395
0.029000, 0.029250, 0.029250, 0.029250, 0.148435, 0.291375
0.029250, 0.029500, 0.029500, 0.029500, 0.148490, 0.291355
0.029500, 0.029750, 0.029750, 0.029750, 0.148546, 0.291335
0.029750, 0.030000, 0.030000, 0.030000, 0.148603, 0.291314
0.030000, 0.030250, 0.030250, 0.030250, 0.148660, 0.291293
0.030250, 0.030500, 0.030500, 0.030500, 0.148718, 0.291272
0.030500, 0.030750, 0.030750, 0.030750, 0.148777, 0.291250
0.030750, 0.031000, 0.031000, 0.031000, 0.148837, 0.291228
0.031000, 0.031250, 0.031250, 0.031250, 0.148897, 0.291206
0.031250, 0.031500, 0.031500, 0.031500, 0.148958, 0.291183
0.031500, 0.031750, 0.031750, 0.031750, 0.149020, 0.291160
0.031750, 0.032000, 0.032000, 0.032000, 0.032000, 0.149083, 0.291137
0.032250, 0.032250, 0.032250, 0.032250, 0.149146, 0.291113
0.032500, 0.032500, 0.032500, 0.149210, 0.291089
0.032500, 0.032750, 0.032750, 0.032750, 0.149275, 0.291065
0.032750, 0.033000, 0.033000, 0.033000, 0.149340, 0.291040
0.033000, 0.033250, 0.033250, 0.033250, 0.033250, 0.149407, 0.291015
0.033500, 0.033500, 0.033500, 0.149474, 0.290989
0.033500, 0.033750, 0.033750, 0.033750, 0.149542, 0.290964
0.033750, 0.034000, 0.034000, 0.149610, 0.290937
0.034000, 0.034000, 0.034250, 0.034250, 0.034250, 0.149679, 0.290911
0.034250, 0.034500, 0.034500, 0.034500, 0.149749, 0.290884
0.034500, 0.034750, 0.034750, 0.034750, 0.149820, 0.290857
0.034750, 0.035000, 0.035000, 0.035000, 0.149892, 0.290829
0.035000, 0.035250, 0.035250, 0.035250, 0.149964, 0.290801
0.035250, 0.035500, 0.035500, 0.035500, 0.150037, 0.290773
0.035500, 0.035750, 0.035750, 0.035750, 0.150111, 0.290744
0.035750, 0.036000, 0.036000, 0.036000, 0.150186, 0.290715
0.036000, 0.036250, 0.036250, 0.036250, 0.150261, 0.290686
0.036250, 0.036500, 0.036500, 0.036500, 0.150338, 0.290656
0.036500, 0.036750, 0.036750, 0.036750, 0.150415, 0.290626
0.036750, 0.037000, 0.037000, 0.037000, 0.150492, 0.290595
0.037000, 0.037250, 0.037250, 0.037250, 0.150571, 0.290564
0.037250, 0.037500, 0.037500, 0.037500, 0.150650, 0.290533
0.037500, 0.037750, 0.037750, 0.150730, 0.290501
0.037750, 0.037750, 0.038000, 0.038000, 0.038000, 0.150811, 0.290469
0.038000, 0.038250, 0.038250, 0.038250, 0.150892, 0.290437
0.038250, 0.038500, 0.038500, 0.038500, 0.150975, 0.290404
0.038500, 0.038750, 0.038750, 0.038750, 0.151058, 0.290371
0.038750, 0.039000, 0.039000, 0.039000, 0.151142, 0.290337
0.039000, 0.039250, 0.039250, 0.039250, 0.151227, 0.290303
0.039250, 0.039500, 0.039500, 0.039500, 0.151312, 0.290269
0.039500, 0.039750, 0.039750, 0.039750, 0.151398, 0.290234
0.039750, 0.040000, 0.040000, 0.040000, 0.151485, 0.290199
0.040000, 0.040250, 0.040250, 0.040250, 0.151573, 0.290164
0.040250, 0.040500, 0.040500, 0.040500, 0.151662, 0.290128
0.040500, 0.040750, 0.040750, 0.040750, 0.151751, 0.290092
0.040750, 0.041000, 0.041000, 0.041000, 0.151841, 0.290055
0.041000, 0.041250, 0.041250, 0.041250, 0.151932, 0.290018
0.041250, 0.041500, 0.041500, 0.041500, 0.152024, 0.289981
0.041500, 0.041750, 0.041750, 0.041750, 0.152116, 0.289943
0.041750, 0.042000, 0.042000, 0.042000, 0.152209, 0.289905
0.042000, 0.042250, 0.042250, 0.042250, 0.152303, 0.289866
0.042250, 0.042500, 0.042500, 0.042500, 0.152398, 0.289827
0.042500, 0.042750, 0.042750, 0.042750, 0.152493, 0.289788
0.042750, 0.043000, 0.043000, 0.043000, 0.152590, 0.289748
0.043000, 0.043250, 0.043250, 0.043250, 0.152687, 0.289708
0.043250, 0.043500, 0.043500, 0.043500, 0.152785, 0.289667
0.043500, 0.043750, 0.043750, 0.043750, 0.152883, 0.289626
0.043750, 0.044000, 0.044000, 0.044000, 0.152983, 0.289585
0.044000, 0.044250, 0.044250, 0.044250, 0.153083, 0.289543
0.044250, 0.044500, 0.044500, 0.044500, 0.153184, 0.289501
0.044500, 0.044750, 0.044750, 0.044750, 0.153286, 0.289459
0.044750, 0.045000, 0.045000, 0.045000, 0.153389, 0.289416
0.045000, 0.045250, 0.045250, 0.045250, 0.153493, 0.289373
0.045250, 0.045500, 0.045500, 0.045500, 0.153598, 0.289329
0.045500, 0.045750, 0.045750, 0.045750, 0.153703, 0.289285
0.045750, 0.046000, 0.046000, 0.046000, 0.153810, 0.289240
0.046000, 0.046250, 0.046250, 0.046250, 0.153917, 0.289196
0.046250, 0.046500, 0.046500, 0.046500, 0.154025, 0.289150
0.046500, 0.046750, 0.046750, 0.046750, 0.154134, 0.289105
0.046750, 0.047000, 0.047000, 0.047000, 0.154244, 0.289059
0.047000, 0.047250, 0.047250, 0.047250, 0.154354, 0.289012
0.047250, 0.047500, 0.047500, 0.047500, 0.154465, 0.288965
0.047500, 0.047750, 0.047750, 0.047750, 0.154577, 0.288918
0.047750, 0.048000, 0.048000, 0.048000, 0.154690, 0.288870
0.048000, 0.048250, 0.048250, 0.048250, 0.154804, 0.288822
0.048250, 0.048500, 0.048500, 0.048500, 0.154918, 0.288774
0.048500, 0.048750, 0.048750, 0.048750, 0.155033, 0.288725
0.048750, 0.049000, 0.049000, 0.049000, 0.155149, 0.288676
0.049000, 0.049250, 0.049250, 0.049250, 0.155266, 0.288626
0.049250, 0.049500, 0.049500, 0.049500, 0.155383, 0.288576
0.049500, 0.049750, 0.049750, 0.049750, 0.155502, 0.288525
0.049750, 0.050000, 0.050000, 0.050000, 0.155621, 0.288474
0.050000, 0.050250, 0.050250, 0.050250, 0.155741, 0.288423
0.050250, 0.050500, 0.050500, 0.050500, 0.155861, 0.288371
0.050500, 0.050750, 0.050750, 0.050750, 0.155983, 0.288319
0.050750, 0.051000, 0.051000, 0.051000, 0.051000, 0.156105, 0.288267
0.051250, 0.051250, 0.051250, 0.156228, 0.288214
0.051250, 0.051500, 0.051500, 0.051500, 0.156352, 0.288160
0.051500, 0.051750, 0.051750, 0.051750, 0.156476, 0.288107
0.051750, 0.052000, 0.052000, 0.052000, 0.156602, 0.288053
0.052000, 0.052250, 0.052250, 0.052250, 0.156728, 0.287998
0.052250, 0.052500, 0.052500, 0.052500, 0.156855, 0.287943
0.052500, 0.052750, 0.052750, 0.052750, 0.156983, 0.287888
0.052750, 0.053000, 0.053000, 0.053000, 0.157112, 0.287832
0.053000, 0.053250, 0.053250, 0.053250, 0.157241, 0.287776
0.053250, 0.053500, 0.053500, 0.053500, 0.157371, 0.287719
0.053500, 0.053750, 0.053750, 0.053750, 0.157502, 0.287662
0.053750, 0.054000, 0.054000, 0.054000, 0.157634, 0.287604
0.054000, 0.054250, 0.054250, 0.054250, 0.157766, 0.287547
0.054250, 0.054500, 0.054500, 0.054500, 0.157900, 0.287488
0.054500, 0.054750, 0.054750, 0.054750, 0.158034, 0.287430
0.054750, 0.055000, 0.055000, 0.055000, 0.158169, 0.287371
0.055000, 0.055250, 0.055250, 0.055250, 0.158304, 0.287311
0.055250, 0.055500, 0.055500, 0.055500, 0.158441, 0.287251
0.055500, 0.055750, 0.055750, 0.055750, 0.158578, 0.287191
0.055750, 0.056000, 0.056000, 0.056000, 0.158716, 0.287130
0.056000, 0.056250, 0.056250, 0.056250, 0.158855, 0.287069
0.056250, 0.056500, 0.056500, 0.056500, 0.158995, 0.287007
0.056500, 0.056750, 0.056750, 0.056750, 0.159135, 0.286945
0.056750, 0.057000, 0.057000, 0.057000, 0.159276, 0.286883
0.057000, 0.057250, 0.057250, 0.057250, 0.159418, 0.286820
0.057250, 0.057500, 0.057500, 0.057500, 0.159561, 0.286757
0.057500, 0.057750, 0.057750, 0.057750, 0.159704, 0.286694
0.057750, 0.058000, 0.058000, 0.058000, 0.159849, 0.286629
0.058000, 0.058250, 0.058250, 0.058250, 0.159994, 0.286565
0.058250, 0.058500, 0.058500, 0.058500, 0.160140, 0.286500
0.058500, 0.058750, 0.058750, 0.058750, 0.160286, 0.286435
0.058750, 0.059000, 0.059000, 0.059000, 0.160434, 0.286369
0.059000, 0.059250, 0.059250, 0.059250, 0.160582, 0.286303
0.059250, 0.059500, 0.059500, 0.059500, 0.160732, 0.286237
0.059500, 0.059750, 0.059750, 0.059750, 0.160883, 0.286170
0.059750, 0.060000, 0.060000, 0.060000, 0.161034, 0.286102
0.060000, 0.060250, 0.060250, 0.060250, 0.161187, 0.286035
0.060250, 0.060500, 0.060500, 0.060500, 0.060500, 0.161340, 0.285966
0.060750, 0.060750, 0.060750, 0.161494, 0.285898
0.060750, 0.061000, 0.061000, 0.061000, 0.161649, 0.285829
0.061000, 0.061250, 0.061250, 0.061250, 0.161804, 0.285759
0.061250, 0.061500, 0.061500, 0.061500, 0.161961, 0.285689
0.061500, 0.061750, 0.061750, 0.061750, 0.162118, 0.285619
0.061750, 0.062000, 0.062000, 0.062000, 0.162276, 0.285548
0.062000, 0.062250, 0.062250, 0.062250, 0.062250, 0.162434, 0.285477
0.062500, 0.062500, 0.062500, 0.162594, 0.285406
0.062500, 0.062750, 0.062750, 0.062750, 0.162754, 0.285334
0.062750, 0.063000, 0.063000, 0.063000, 0.162915, 0.285261
0.063000, 0.063250, 0.063250, 0.063250, 0.163077, 0.285188
0.063250, 0.063500, 0.063500, 0.063500, 0.163240, 0.285115
0.063500, 0.063750, 0.063750, 0.063750, 0.163403, 0.285041
0.063750, 0.064000, 0.064000, 0.064000, 0.163567, 0.284967
0.064000, 0.064250, 0.064250, 0.064250, 0.064250, 0.163732, 0.284893
0.064500, 0.064500, 0.064500, 0.163898, 0.284818
0.064500, 0.064750, 0.064750, 0.064750, 0.164064, 0.284742
0.064750, 0.065000, 0.065000, 0.065000, 0.164231, 0.284667
0.065000, 0.065250, 0.065250, 0.065250, 0.164399, 0.284591
0.065250, 0.065500, 0.065500, 0.065500, 0.164568, 0.284514
0.065500, 0.065750, 0.065750, 0.065750, 0.164738, 0.284437
0.065750, 0.066000, 0.066000, 0.066000, 0.164908, 0.284360
0.066000, 0.066250, 0.066250, 0.066250, 0.165080, 0.284282
0.066250, 0.066500, 0.066500, 0.066500, 0.165252, 0.284204
0.066500, 0.066750, 0.066750, 0.066750, 0.165424, 0.284125
0.066750, 0.067000, 0.067000, 0.067000, 0.165598, 0.284046
0.067000, 0.067250, 0.067250, 0.067250, 0.165772, 0.283967
0.067250, 0.067500, 0.067500, 0.067500, 0.165947, 0.283887
0.067500, 0.067750, 0.067750, 0.067750, 0.166123, 0.283806
0.067750, 0.068000, 0.068000, 0.068000, 0.166300, 0.283726
0.068000, 0.068250, 0.068250, 0.068250, 0.166477, 0.283645
0.068250, 0.068500, 0.068500, 0.068500, 0.166656, 0.283563
0.068500, 0.068750, 0.068750, 0.068750, 0.166835, 0.283481
0.068750, 0.069000, 0.069000, 0.069000, 0.167015, 0.283399
0.069000, 0.069250, 0.069250, 0.069250, 0.167195, 0.283316
0.069250, 0.069500, 0.069500, 0.069500, 0.167377, 0.283233
0.069500, 0.069750, 0.069750, 0.069750, 0.167559, 0.283149
0.069750, 0.070000, 0.070000, 0.070000, 0.167742, 0.283065
0.070000, 0.070250, 0.070250, 0.070250, 0.167925, 0.282981
0.070250, 0.070500, 0.070500, 0.070500, 0.168111, 0.282896
0.070500, 0.070750, 0.070750, 0.070750, 0.168297, 0.282811
0.070750, 0.071000, 0.071000, 0.071000, 0.168484, 0.282725
0.071000, 0.071250, 0.071250, 0.071250, 0.168671, 0.282639
0.071250, 0.071500, 0.071500, 0.071500, 0.168859, 0.282553
0.071500, 0.071750, 0.071750, 0.071750, 0.169049, 0.282466
0.071750, 0.072000, 0.072000, 0.072000, 0.169238, 0.282378
0.072000, 0.072250, 0.072250, 0.072250, 0.169429, 0.282291
0.072250, 0.072500, 0.072500, 0.072500, 0.072500, 0.169620, 0.282203
0.072750, 0.072750, 0.169813, 0.282114
0.072750, 0.072750, 0.073000, 0.073000, 0.073000, 0.170006, 0.282025
0.073000, 0.073250, 0.073250, 0.073250, 0.170199, 0.281936
0.073250, 0.073500, 0.073500, 0.073500, 0.170394, 0.281846
0.073500, 0.073750, 0.073750, 0.073750, 0.170589, 0.281756
0.073750, 0.074000, 0.074000, 0.074000, 0.170785, 0.281665
0.074000, 0.074250, 0.074250, 0.074250, 0.170982, 0.281574
0.074250, 0.074500, 0.074500, 0.074500, 0.074500, 0.171180, 0.281482
0.074750, 0.074750, 0.074750, 0.171378, 0.281391
0.074750, 0.075000, 0.075000, 0.075000, 0.171577, 0.281298
0.075000, 0.075250, 0.075250, 0.075250, 0.171777, 0.281206
0.075250, 0.075500, 0.075500, 0.075500, 0.171978, 0.281112
0.075500, 0.075750, 0.075750, 0.075750, 0.172179, 0.281019
0.075750, 0.076000, 0.076000, 0.076000, 0.172382, 0.280925
0.076000, 0.076250, 0.076250, 0.076250, 0.172585, 0.280831
0.076250, 0.076500, 0.076500, 0.172788, 0.280736
0.076500, 0.076500, 0.076750, 0.076750, 0.076750, 0.172993, 0.280641
0.076750, 0.077000, 0.077000, 0.077000, 0.173198, 0.280545
0.077000, 0.077250, 0.077250, 0.077250, 0.173404, 0.280449
0.077250, 0.077500, 0.077500, 0.077500, 0.173611, 0.280353
0.077500, 0.077750, 0.077750, 0.077750, 0.173819, 0.280256
0.077750, 0.078000, 0.078000, 0.078000, 0.174027, 0.280158
0.078000, 0.078250, 0.078250, 0.078250, 0.174237, 0.280061
0.078250, 0.078500, 0.078500, 0.078500, 0.174447, 0.279963
0.078500, 0.078750, 0.078750, 0.078750, 0.174657, 0.279864
0.078750, 0.079000, 0.079000, 0.079000, 0.174869, 0.279765
0.079000, 0.079250, 0.079250, 0.175081, 0.279666
0.079250, 0.079250, 0.079500, 0.079500, 0.079500, 0.175294, 0.279566
0.079500, 0.079750, 0.079750, 0.079750, 0.175508, 0.279466
0.079750, 0.080000, 0.080000, 0.080000, 0.175723, 0.279365
0.080000, 0.080250, 0.080250, 0.080250, 0.175939, 0.279264
0.080250, 0.080500, 0.080500, 0.176155, 0.279163
0.080500, 0.080500, 0.080750, 0.080750, 0.080750, 0.176372, 0.279061
0.080750, 0.081000, 0.081000, 0.081000, 0.176590, 0.278959
0.081000, 0.081250, 0.081250, 0.081250, 0.176809, 0.278856
0.081250, 0.081500, 0.081500, 0.081500, 0.177028, 0.278753
0.081500, 0.081750, 0.081750, 0.081750, 0.177248, 0.278650
0.081750, 0.082000, 0.082000, 0.082000, 0.177469, 0.278546
0.082000, 0.082250, 0.082250, 0.082250, 0.177691, 0.278442
0.082250, 0.082500, 0.082500, 0.082500, 0.177913, 0.278337
0.082500, 0.082750, 0.082750, 0.082750, 0.178136, 0.278232
0.082750, 0.083000, 0.083000, 0.083000, 0.178360, 0.278127
0.083000, 0.083250, 0.083250, 0.083250, 0.178585, 0.278021
0.083250, 0.083500, 0.083500, 0.083500, 0.178810, 0.277915
0.083500, 0.083750, 0.083750, 0.083750, 0.179037, 0.277808
0.083750, 0.084000, 0.084000, 0.084000, 0.179263, 0.277701
0.084000, 0.084250, 0.084250, 0.084250, 0.179491, 0.277593
0.084250, 0.084500, 0.084500, 0.084500, 0.179720, 0.277486
0.084500, 0.084750, 0.084750, 0.084750, 0.179949, 0.277377
0.084750, 0.085000, 0.085000, 0.085000, 0.180179, 0.277269
0.085000, 0.085250, 0.085250, 0.085250, 0.180409, 0.277160
0.085250, 0.085500, 0.085500, 0.085500, 0.180640, 0.277051
0.085500, 0.085750, 0.085750, 0.085750, 0.180873, 0.276942
0.085750, 0.086000, 0.086000, 0.086000, 0.181106, 0.276832
0.086000, 0.086250, 0.086250, 0.086250, 0.181339, 0.276722
0.086250, 0.086500, 0.086500, 0.086500, 0.181574, 0.276611
0.086500, 0.086750, 0.086750, 0.086750, 0.181809, 0.276500
0.086750, 0.087000, 0.087000, 0.087000, 0.182045, 0.276388
0.087000, 0.087250, 0.087250, 0.087250, 0.182282, 0.276277
0.087250, 0.087500, 0.087500, 0.087500, 0.182519, 0.276164
0.087500, 0.087750, 0.087750, 0.182757, 0.276052
0.087750, 0.087750, 0.088000, 0.088000, 0.088000, 0.182996, 0.275939
0.088000, 0.088250, 0.088250, 0.088250, 0.183235, 0.275825
0.088250, 0.088500, 0.088500, 0.088500, 0.183475, 0.275711
0.088500, 0.088750, 0.088750, 0.088750, 0.183716, 0.275597
0.088750, 0.089000, 0.089000, 0.089000, 0.183958, 0.275483
0.089000, 0.089250, 0.089250, 0.089250, 0.089250, 0.184200, 0.275368
0.089500, 0.089500, 0.089500, 0.184443, 0.275252
0.089500, 0.089750, 0.089750, 0.089750, 0.184687, 0.275136
0.089750, 0.090000, 0.090000, 0.090000, 0.184931, 0.275020
0.090000, 0.090250, 0.090250, 0.090250, 0.185176, 0.274904
0.090250, 0.090500, 0.090500, 0.090500, 0.185422, 0.274787
0.090500, 0.090750, 0.090750, 0.090750, 0.185669, 0.274669
0.090750, 0.091000, 0.091000, 0.091000, 0.185917, 0.274552
0.091000, 0.091250, 0.091250, 0.091250, 0.186165, 0.274433
0.091250, 0.091500, 0.091500, 0.091500, 0.186414, 0.274315
0.091500, 0.091750, 0.091750, 0.091750, 0.091750, 0.186664, 0.274196
0.092000, 0.092000, 0.092000, 0.186914, 0.274077
0.092000, 0.092250, 0.092250, 0.092250, 0.187165, 0.273957
0.092250, 0.092500, 0.092500, 0.092500, 0.187417, 0.273837
0.092500, 0.092750, 0.092750, 0.092750, 0.187670, 0.273716
0.092750, 0.093000, 0.093000, 0.093000, 0.187923, 0.273596
0.093000, 0.093250, 0.093250, 0.093250, 0.188177, 0.273474
0.093250, 0.093500, 0.093500, 0.093500, 0.188432, 0.273353
0.093500, 0.093750, 0.093750, 0.093750, 0.188688, 0.273231
0.093750, 0.094000, 0.094000, 0.094000, 0.188944, 0.273108
0.094000, 0.094250, 0.094250, 0.094250, 0.189201, 0.272985
0.094250, 0.094500, 0.094500, 0.094500, 0.189459, 0.272862
0.094500, 0.094750, 0.094750, 0.094750, 0.189718, 0.272739
0.094750, 0.095000, 0.095000, 0.095000, 0.189977, 0.272615
0.095000, 0.095250, 0.095250, 0.190236, 0.272490
0.095250, 0.095250, 0.095500, 0.095500, 0.095500, 0.190495, 0.272366
0.095500, 0.095750, 0.095750, 0.095750, 0.190756, 0.272240
0.095750, 0.096000, 0.096000, 0.096000, 0.191017, 0.272115
0.096000, 0.096250, 0.096250, 0.096250, 0.191279, 0.271989
0.096250, 0.096500, 0.096500, 0.096500, 0.191541, 0.271863
0.096500, 0.096750, 0.096750, 0.096750, 0.191805, 0.271736
0.096750, 0.097000, 0.097000, 0.097000, 0.192069, 0.271609
0.097000, 0.097250, 0.097250, 0.097250, 0.192333, 0.271482
0.097250, 0.097500, 0.097500, 0.097500, 0.192599, 0.271354
0.097500, 0.097750, 0.097750, 0.097750, 0.192865, 0.271226
0.097750, 0.098000, 0.098000, 0.098000, 0.193132, 0.271097
0.098000, 0.098250, 0.098250, 0.193400, 0.270968
0.098250, 0.098250, 0.098500, 0.098500, 0.098500, 0.193668, 0.270839
0.098500, 0.098750, 0.098750, 0.098750, 0.193937, 0.270709
0.098750, 0.099000, 0.099000, 0.099000, 0.194207, 0.270579
0.099000, 0.099250, 0.099250, 0.099250, 0.194477, 0.270449
0.099250, 0.099500, 0.099500, 0.099500, 0.194749, 0.270318
